frequency,segment_length,overlap,training_time,accuracy,auc,recall,precision,f1_score,trainable_parameters
1,11,0.25,39.49451208114624,0.9159023761749268,0.7206728458404541,0.17824074625968933,0.15217390656471252,0.08857449144124985,10017.0
1,11,0.5,63.165290117263794,0.931204617023468,0.7135250568389893,0.1533646285533905,0.18882466852664948,0.08739954233169556,10017.0
1,11,0.75,114.05490756034851,0.9054906964302063,0.7001355290412903,0.25215011835098267,0.16052763164043427,0.0874694287776947,10017.0
1,15,0.25,40.12316131591797,0.8626389503479004,0.7199208736419678,0.3233890235424042,0.17130215466022491,0.11550653725862503,10017.0
1,15,0.5,62.25563716888428,0.8824849128723145,0.7202125787734985,0.29751402139663696,0.19475065171718597,0.11464030295610428,10017.0
1,15,0.75,64.10832715034485,0.8780083656311035,0.737747848033905,0.31957125663757324,0.19662921130657196,0.11573625355958939,10017.0
1,20,0.25,30.063862800598145,0.8447132110595703,0.7620081305503845,0.42874541878700256,0.2386440634727478,0.14828860759735107,11041.0
1,20,0.5,34.3675262928009,0.8532969355583191,0.7358825206756592,0.31738436222076416,0.221357062458992,0.1507936269044876,11041.0
1,20,0.75,66.57079362869263,0.8151074647903442,0.7531918287277222,0.469255656003952,0.20961329340934753,0.14880359172821045,11041.0
1,30,0.25,19.73996663093567,0.7957272529602051,0.7876071333885193,0.5709001421928406,0.30641958117485046,0.21216480433940887,12065.0
1,30,0.5,40.16549491882324,0.7535609602928162,0.7834212779998779,0.6454018354415894,0.2707681655883789,0.2107008546590805,12065.0
1,30,0.75,43.976203203201294,0.7975214719772339,0.7959649562835693,0.5889621376991272,0.31209078431129456,0.21183037757873535,12065.0
1,60,0.25,15.19865608215332,0.7902753353118896,0.8278579711914062,0.6609195470809937,0.4893617033958435,0.33868607878685,16161.0
1,60,0.5,25.696553230285645,0.751757800579071,0.8500936627388,0.7973231077194214,0.44057053327560425,0.3392798900604248,16161.0
1,60,0.75,28.969331741333008,0.7729048728942871,0.8282617926597595,0.7106017470359802,0.46398502588272095,0.3396042287349701,16161.0
2,11,0.25,45.90686774253845,0.917243242263794,0.6630411148071289,0.2017010897397995,0.15779468417167664,0.08454899489879608,11041.0
2,11,0.5,45.15057110786438,0.9347445368766785,0.7098212838172913,0.11836734414100647,0.16292135417461395,0.08392709493637085,11041.0
2,11,0.75,120.03546690940857,0.9302533268928528,0.6703159809112549,0.15656770765781403,0.17405062913894653,0.08422674238681793,11041.0
2,15,0.25,36.237064599990845,0.87675541639328,0.739947497844696,0.31677019596099854,0.18345323204994202,0.11121086776256561,12065.0
2,15,0.5,60.10274529457092,0.8863857984542847,0.7295863628387451,0.29066887497901917,0.1930883228778839,0.11151525378227234,12065.0
2,15,0.75,106.66089391708374,0.8968813419342041,0.7244712710380554,0.26008230447769165,0.20633366703987122,0.11187586933374405,12065.0
2,20,0.25,36.02652287483215,0.8329106569290161,0.7500001788139343,0.4215080440044403,0.21500630676746368,0.1462797075510025,14113.0
2,20,0.5,46.026626110076904,0.8419820666313171,0.7325122356414795,0.3621533513069153,0.21223708987236023,0.14767524600028992,14113.0
2,20,0.75,58.951146364212036,0.8745813369750977,0.7520421743392944,0.3194042146205902,0.25871312618255615,0.14573408663272858,14113.0
2,30,0.25,33.33088445663452,0.7878255844116211,0.7955896258354187,0.6057571768760681,0.2989499568939209,0.20935408771038055,16161.0
2,30,0.5,49.04650688171387,0.7881951332092285,0.8055750727653503,0.6225941181182861,0.30194804072380066,0.20882479846477509,16161.0
2,30,0.75,72.25549149513245,0.8092310428619385,0.7860922813415527,0.5271739363670349,0.3121287226676941,0.209017813205719,16161.0
2,60,0.25,17.89842391014099,0.7141183614730835,0.8062046766281128,0.7492795586585999,0.39334341883659363,0.3378773033618927,24353.0
2,60,0.5,27.466719388961792,0.767382800579071,0.8413182497024536,0.7560038566589355,0.4564965069293976,0.33793213963508606,24353.0
2,60,0.75,24.164416790008545,0.20384840667247772,0.6047082543373108,1.0,0.20384840667247772,0.33866122364997864,24353.0
4,11,0.25,46.04278206825256,0.9348887205123901,0.6529689431190491,0.1442786008119583,0.180685356259346,0.08267776668071747,14113.0
4,11,0.5,83.64479303359985,0.9340651631355286,0.7355214953422546,0.16694214940071106,0.1946050077676773,0.08294203877449036,14113.0
4,11,0.75,82.57566905021667,0.9437163472175598,0.7029890418052673,0.11708729714155197,0.218195840716362,0.0828477293252945,14113.0
4,15,0.25,43.189537048339844,0.922176718711853,0.6988665461540222,0.16624684631824493,0.24719101190567017,0.1097746267914772,16161.0
4,15,0.5,54.62677788734436,0.8866783976554871,0.7250316739082336,0.3046744465827942,0.19665947556495667,0.11038421094417572,16161.0
4,15,0.75,92.1546323299408,0.8973934054374695,0.7167304158210754,0.25896579027175903,0.20347313582897186,0.11048398166894913,16161.0
4,20,0.25,24.797826766967773,0.8538821935653687,0.7075868248939514,0.34119105339050293,0.22141706943511963,0.14577680826187134,19233.0
4,20,0.5,43.59453368186951,0.8526466488838196,0.7522546052932739,0.4052501916885376,0.2427518367767334,0.14689400792121887,19233.0
4,20,0.75,62.0556161403656,0.8550710678100586,0.7797858715057373,0.4155574142932892,0.246605783700943,0.14500707387924194,19233.0
4,30,0.25,30.77528190612793,0.7787532806396484,0.7666702270507812,0.6322417855262756,0.29152148962020874,0.20818036794662476,24353.0
4,30,0.5,35.43680691719055,0.8182439208030701,0.7979894280433655,0.5494966506958008,0.33064109086990356,0.2083551585674286,24353.0
4,30,0.75,58.44976019859314,0.8246974945068359,0.8073481917381287,0.5573770403862,0.3429901599884033,0.20799995958805084,24353.0
4,60,0.25,24.562127113342285,0.7050380706787109,0.8368950486183167,0.8342939615249634,0.39360979199409485,0.3378773033618927,39713.0
4,60,0.5,15.9680917263031,0.20332030951976776,0.5112531781196594,1.0,0.20332030951976776,0.33793213963508606,39713.0
4,60,0.75,47.326515197753906,0.7779839634895325,0.8499066829681396,0.7551509141921997,0.47213900089263916,0.33866122364997864,39713.0
8,11,0.25,56.03289031982422,0.9265218377113342,0.7166900634765625,0.21338383853435516,0.18449781835079193,0.0814940482378006,20257.0
8,11,0.5,63.512829065322876,0.9138985276222229,0.6885532140731812,0.26549413800239563,0.17153680324554443,0.08189018815755844,20257.0
8,11,0.75,80.15694093704224,0.9388889670372009,0.6819837093353271,0.12037037312984467,0.17719949781894684,0.08149964362382889,20257.0
8,15,0.25,33.45837664604187,0.8814365267753601,0.7222867012023926,0.3017902672290802,0.18001525104045868,0.10820532590150833,24353.0
8,15,0.5,58.77979898452759,0.9111078381538391,0.7221996188163757,0.19915612041950226,0.21261261403560638,0.10925182700157166,24353.0
8,15,0.75,161.11333322525024,0.9122918248176575,0.7246886491775513,0.21865765750408173,0.22879858314990997,0.10922082513570786,24353.0
8,20,0.25,33.53614902496338,0.07803355157375336,0.5,1.0,0.07803355157375336,0.14477016031742096,29473.0
8,20,0.5,68.85047030448914,0.8691637516021729,0.7701321244239807,0.34793388843536377,0.2560827136039734,0.1458885669708252,29473.0
8,20,0.75,113.23974227905273,0.8744512796401978,0.7793537378311157,0.3677824139595032,0.2722204923629761,0.14422349631786346,29473.0
8,30,0.25,33.505101919174194,0.8235294222831726,0.7960860133171082,0.5443037748336792,0.3369905948638916,0.2072402834892273,39713.0
8,30,0.5,40.63676929473877,0.8118048906326294,0.764641523361206,0.49831366539001465,0.30701297521591187,0.2074151635169983,39713.0
8,30,0.75,82.5776846408844,0.829820454120636,0.8134063482284546,0.5574809908866882,0.3507978618144989,0.20698098838329315,39713.0
8,60,0.25,25.3450345993042,0.20269478857517242,0.6012983322143555,1.0,0.20269478857517242,0.33706769347190857,70433.0
8,60,0.5,25.17433261871338,0.20253905653953552,0.5482726693153381,1.0,0.20253905653953552,0.3368523120880127,70433.0
8,60,0.75,80.7625527381897,0.7163508534431458,0.834911048412323,0.8083573579788208,0.4018624722957611,0.3379869759082794,70433.0
16,11,0.25,69.91550588607788,0.9307053089141846,0.6925449371337891,0.20127388834953308,0.19198055565357208,0.08080287277698517,31521.0
16,11,0.5,109.93374371528625,0.9202274084091187,0.7032359838485718,0.23044218122959137,0.16969317197799683,0.08070547878742218,31521.0
16,11,0.75,230.50290274620056,0.9248896241188049,0.6922867894172668,0.19635283946990967,0.16720837354660034,0.0809071958065033,31521.0
16,15,0.25,72.46148705482483,0.8598595857620239,0.746744692325592,0.41025641560554504,0.18018017709255219,0.10794351994991302,39713.0
16,15,0.5,48.0746009349823,0.9110103249549866,0.7139987349510193,0.20475785434246063,0.21327432990074158,0.10855428874492645,39713.0
16,15,0.75,203.1448893547058,0.8971251845359802,0.7470019459724426,0.2515883147716522,0.19500984251499176,0.10887206345796585,39713.0
16,20,0.25,74.1250991821289,0.8794381618499756,0.7494867444038391,0.31439393758773804,0.26433122158050537,0.14342628419399261,49953.0
16,20,0.5,44.62999200820923,0.9223566055297852,0.5,0.0,0.0,0.1440984606742859,49953.0
16,20,0.75,79.61029958724976,0.92348712682724,0.5,0.0,0.0,0.1421494483947754,49953.0
16,30,0.25,30.969006061553955,0.8113842606544495,0.77848881483078,0.5520304441452026,0.3172866404056549,0.20676986873149872,70433.0
16,30,0.5,108.90306210517883,0.8068292737007141,0.7872247695922852,0.5645161271095276,0.31191369891166687,0.2061602920293808,70433.0
16,30,0.75,69.85333442687988,0.829430103302002,0.7890564799308777,0.530110239982605,0.34359538555145264,0.2063533514738083,70433.0
16,60,0.25,28.44058871269226,0.20240187644958496,0.6170048117637634,1.0,0.20240187644958496,0.3366625905036926,131873.0
16,60,0.5,30.492971658706665,0.20253905653953552,0.4719484746456146,1.0,0.20253905653953552,0.3368523120880127,131873.0
16,60,0.75,47.63615417480469,0.20306700468063354,0.5,1.0,0.20306700468063354,0.33758214116096497,131873.0
